NonModRamAlloc	0
dataLoadStart_SafeLoad	1
dataLoad1_SafeLoad	2
dataLoad2_SafeLoad	3
dataLoad3_SafeLoad	4
dataLoadEnd_SafeLoad	5
addressLoad_SafeLoad	6
numLoad_SafeLoad	7
DCInpAlg5_0	8
DCInpAlg13_1	9
DCInpAlg14_2	10
DCInpAlg15_3	11
SwitchAlg1ison_4	12
DCInpAlg7_5	13
DCInpAlg8_6	14
DCInpAlg1_7	15
DCInpAlg2_8	16
DCInpAlg10_9	17
DCInpAlg12_10	18
DCInpAlg3_11	19
DCInpAlg4_12	20
DCInpAlg6_13	21
SwitchAlg2ison_14	22
sin_lookupAlg19401mask_15	23
sin_lookupAlg19401increment_15	24
sin_lookupAlg19401ison_15	25
WhiteNAlgNew1enable	26
WhiteNAlgNew1mxx	27
sin_lookupAlg19402mask_17	28
sin_lookupAlg19402increment_17	29
sin_lookupAlg19402ison_17	30
sin_lookupAlg19403mask_18	31
sin_lookupAlg19403increment_18	32
sin_lookupAlg19403ison_18	33
sin_lookupAlg19404mask_19	34
sin_lookupAlg19404increment_19	35
sin_lookupAlg19404ison_19	36
DCInpAlg9_20	37
SawAlg1mask_21	38
SawAlg1freq_21	39
SawAlg1ison_21	40
Gain1940AlgNS2_23	41
Gain1940AlgNS1_24	42
SingleCtrlMixer19401_25	43
Gain1940AlgNS9_26	44
DCBlockAlgDoublePrec2pole_27	45
DCBlockAlgDoublePrec3pole_28	46
DCBlockAlgDoublePrec5pole_29	47
DCBlockAlgDoublePrec6pole_30	48
DCBlockAlgDoublePrec7pole_31	49
DCBlockAlgDoublePrec8pole_32	50
DCBlockAlgDoublePrec1pole_33	51
DCBlockAlgDoublePrec4pole_34	52
PinkFAlg1coeff0a_40	53
PinkFAlg1coeff0b_40	54
PinkFAlg1coeff1a_40	55
PinkFAlg1coeff1b_40	56
PinkFAlg1coeff2a_40	57
PinkFAlg1coeff2b_40	58
PinkFAlg1coeff3a_40	59
PinkFAlg1coeff3b_40	60
PinkFAlg1coeff4a_40	61
PinkFAlg1coeff4b_40	62
PinkFAlg1coeff5a_40	63
PinkFAlg1coeff5b_40	64
PinkFAlg1coeff6_40	65
PinkFAlg1coeff7_40	66
PinkFAlg1input_gain_40	67
PinkFAlg1output_gain_40	68
ZeroCompareAlg3output1	69
ZeroCompareAlg4output1	70
ZeroCompareAlg1output1	71
ZeroCompareAlg2output1	72
VCOAlgReset3mask_45	73
VCOAlgReset4mask_46	74
VCOAlgReset1mask_47	75
VCOAlgReset2mask_48	76
VCOAlg1mask_49	77
XFadeAlg1step_50	78
XFadeAlg2step_51	79
monomux1940ns1_0_52	80
monomux1940ns1_1_52	81
monomux1940ns1_2_52	82
monomux1940ns1_3_52	83
monomux1940ns1_4_52	84
SingleCtrlMixer19402_53	85
SingleCtrlMixer19403_54	86
stereomux1940ns810_55	87
stereomux1940ns811_55	88
ExtSWGainDB1step_56	89
EQ1940Dual10B1_57	90
EQ1940Dual11B1_57	91
EQ1940Dual12B1_57	92
EQ1940Dual11A1_57	93
EQ1940Dual12A1_57	94
ExtSWGainDB3step_58	95
ExtSWGainDB2step_59	96
XFadeAlg4step_60	97
XFadeAlg3step_61	98
EQ1940Dual20B1_62	99
EQ1940Dual21B1_62	100
EQ1940Dual22B1_62	101
EQ1940Dual21A1_62	102
EQ1940Dual22A1_62	103
ExtSWGainDB4step_63	104
XFadeAlg5step_64	105
NxNMixer1940Alg1_0_0_65	106
NxNMixer1940Alg1_0_1_65	107
NxNMixer1940Alg1_0_2_65	108
NxNMixer1940Alg1_0_3_65	109
NxNMixer1940Alg1_0_4_65	110
NxNMixer1940Alg1_0_5_65	111
NxNMixer1940Alg1_0_6_65	112
NxNMixer1940Alg1_0_7_65	113
NxNMixer1940Alg1_1_0_65	114
NxNMixer1940Alg1_1_1_65	115
NxNMixer1940Alg1_1_2_65	116
NxNMixer1940Alg1_1_3_65	117
NxNMixer1940Alg1_1_4_65	118
NxNMixer1940Alg1_1_5_65	119
NxNMixer1940Alg1_1_6_65	120
NxNMixer1940Alg1_1_7_65	121
NxNMixer1940Alg1_2_0_65	122
NxNMixer1940Alg1_2_1_65	123
NxNMixer1940Alg1_2_2_65	124
NxNMixer1940Alg1_2_3_65	125
NxNMixer1940Alg1_2_4_65	126
NxNMixer1940Alg1_2_5_65	127
NxNMixer1940Alg1_2_6_65	128
NxNMixer1940Alg1_2_7_65	129
NxNMixer1940Alg1_3_0_65	130
NxNMixer1940Alg1_3_1_65	131
NxNMixer1940Alg1_3_2_65	132
NxNMixer1940Alg1_3_3_65	133
NxNMixer1940Alg1_3_4_65	134
NxNMixer1940Alg1_3_5_65	135
