NonModRamAlloc	0
dataLoadStart_SafeLoad	1
dataLoad1_SafeLoad	2
dataLoad2_SafeLoad	3
dataLoad3_SafeLoad	4
dataLoadEnd_SafeLoad	5
addressLoad_SafeLoad	6
numLoad_SafeLoad	7
DCInpAlg20_0	8
DCInpAlg21_1	9
DCInpAlg22_2	10
DCInpAlg23_3	11
SwitchAlg4ison_4	12
DCInpAlg24_5	13
DCInpAlg25_6	14
DCInpAlg11_7	15
DCInpAlg12_8	16
DCInpAlg16_9	17
DCInpAlg17_10	18
SwitchAlg3ison_11	19
DCInpAlg18_12	20
DCInpAlg19_13	21
DCInpAlg1_14	22
DCInpAlg2_15	23
DCInpAlg3_16	24
DCInpAlg4_17	25
SwitchAlg2ison_18	26
DCInpAlg6_19	27
DCInpAlg10_20	28
DCInpAlg5_21	29
DCInpAlg13_22	30
DCInpAlg14_23	31
DCInpAlg15_24	32
SwitchAlg1ison_25	33
DCInpAlg7_26	34
DCInpAlg8_27	35
sin_lookupAlg19401mask_28	36
sin_lookupAlg19401increment_28	37
sin_lookupAlg19401ison_28	38
WhiteNAlgNew1enable	39
WhiteNAlgNew1mxx	40
sin_lookupAlg19402mask_30	41
sin_lookupAlg19402increment_30	42
sin_lookupAlg19402ison_30	43
sin_lookupAlg19403mask_31	44
sin_lookupAlg19403increment_31	45
sin_lookupAlg19403ison_31	46
sin_lookupAlg19404mask_32	47
sin_lookupAlg19404increment_32	48
sin_lookupAlg19404ison_32	49
DCInpAlg9_33	50
SawAlg1mask_34	51
SawAlg1freq_34	52
SawAlg1ison_34	53
Gain1940AlgNS4_36	54
Gain1940AlgNS3_37	55
Gain1940AlgNS1_38	56
Gain1940AlgNS2_39	57
SingleCtrlMixer19401_40	58
Gain1940AlgNS9_41	59
DCBlockAlgDoublePrec2pole_42	60
DCBlockAlgDoublePrec3pole_43	61
DCBlockAlgDoublePrec5pole_44	62
DCBlockAlgDoublePrec6pole_45	63
DCBlockAlgDoublePrec7pole_46	64
DCBlockAlgDoublePrec8pole_47	65
DCBlockAlgDoublePrec1pole_48	66
DCBlockAlgDoublePrec4pole_49	67
PinkFAlg1coeff0a_59	68
PinkFAlg1coeff0b_59	69
PinkFAlg1coeff1a_59	70
PinkFAlg1coeff1b_59	71
PinkFAlg1coeff2a_59	72
PinkFAlg1coeff2b_59	73
PinkFAlg1coeff3a_59	74
PinkFAlg1coeff3b_59	75
PinkFAlg1coeff4a_59	76
PinkFAlg1coeff4b_59	77
PinkFAlg1coeff5a_59	78
PinkFAlg1coeff5b_59	79
PinkFAlg1coeff6_59	80
PinkFAlg1coeff7_59	81
PinkFAlg1input_gain_59	82
PinkFAlg1output_gain_59	83
ZeroCompareAlg8output1	84
ZeroCompareAlg7output1	85
ZeroCompareAlg5output1	86
ZeroCompareAlg6output1	87
ZeroCompareAlg1output1	88
ZeroCompareAlg2output1	89
ZeroCompareAlg3output1	90
ZeroCompareAlg4output1	91
VCOAlgReset7mask_68	92
VCOAlgReset8mask_69	93
VCOAlgReset5mask_70	94
VCOAlgReset6mask_71	95
VCOAlgReset1mask_72	96
VCOAlgReset2mask_73	97
VCOAlgReset3mask_74	98
VCOAlgReset4mask_75	99
VCOAlg1mask_76	100
monomux1940ns1_0_77	101
monomux1940ns1_1_77	102
monomux1940ns1_2_77	103
monomux1940ns1_3_77	104
monomux1940ns1_4_77	105
SingleCtrlMixer19409_78	106
SingleCtrlMixer19408_79	107
SingleCtrlMixer19407_80	108
SingleCtrlMixer19406_81	109
SingleCtrlMixer19404_82	110
SingleCtrlMixer19405_83	111
SingleCtrlMixer19402_84	112
SingleCtrlMixer19403_85	113
stereomux1940ns810_86	114
stereomux1940ns811_86	115
ExtSWGainDB4step_87	116
ExtSWGainDB2step_88	117
ExtSWGainDB1step_89	118
ExtSWGainDB3step_90	119
XFadeAlg10step_91	120
XFadeAlg7step_92	121
XFadeAlg1step_93	122
XFadeAlg4step_94	123
EQ1940Dual40B1_95	124
EQ1940Dual41B1_95	125
EQ1940Dual42B1_95	126
EQ1940Dual41A1_95	127
EQ1940Dual42A1_95	128
EQ1940Dual30B1_96	129
EQ1940Dual31B1_96	130
EQ1940Dual32B1_96	131
EQ1940Dual31A1_96	132
EQ1940Dual32A1_96	133
EQ1940Dual10B1_97	134
EQ1940Dual11B1_97	135
EQ1940Dual12B1_97	136
EQ1940Dual11A1_97	137
EQ1940Dual12A1_97	138
EQ1940Dual20B1_98	139
EQ1940Dual21B1_98	140
EQ1940Dual22B1_98	141
EQ1940Dual21A1_98	142
EQ1940Dual22A1_98	143
XFadeAlg12step_99	144
XFadeAlg9step_100	145
XFadeAlg3step_101	146
