NonModRamAlloc	0
dataLoadStart_SafeLoad	1
dataLoad1_SafeLoad	2
dataLoad2_SafeLoad	3
dataLoad3_SafeLoad	4
dataLoadEnd_SafeLoad	5
addressLoad_SafeLoad	6
numLoad_SafeLoad	7
DCInpAlg1_0	8
DCInpAlg2_1	9
sin_lookupAlg19405mask_2	10
sin_lookupAlg19405increment_2	11
sin_lookupAlg19405ison_2	12
DCInpAlg10_3	13
DCInpAlg12_4	14
sin_lookupAlg19401mask_5	15
sin_lookupAlg19401increment_5	16
sin_lookupAlg19401ison_5	17
WhiteNAlgNew1enable	18
WhiteNAlgNew1mxx	19
sin_lookupAlg19402mask_7	20
sin_lookupAlg19402increment_7	21
sin_lookupAlg19402ison_7	22
sin_lookupAlg19403mask_8	23
sin_lookupAlg19403increment_8	24
sin_lookupAlg19403ison_8	25
sin_lookupAlg19404mask_9	26
sin_lookupAlg19404increment_9	27
sin_lookupAlg19404ison_9	28
DCInpAlg9_10	29
SawAlg1mask_11	30
SawAlg1freq_11	31
SawAlg1ison_11	32
SingleCtrlMixer19401_13	33
Gain1940AlgNS9_14	34
DCBlockAlgDoublePrec2pole_15	35
DCBlockAlgDoublePrec3pole_16	36
DCBlockAlgDoublePrec4pole_17	37
DCBlockAlgDoublePrec5pole_18	38
DCBlockAlgDoublePrec6pole_19	39
DCBlockAlgDoublePrec7pole_20	40
DCBlockAlgDoublePrec8pole_21	41
DCBlockAlgDoublePrec1pole_22	42
Gain1940AlgNS1_24	43
Gain1940AlgNS2_25	44
PinkFAlg1coeff0a_26	45
PinkFAlg1coeff0b_26	46
PinkFAlg1coeff1a_26	47
PinkFAlg1coeff1b_26	48
PinkFAlg1coeff2a_26	49
PinkFAlg1coeff2b_26	50
PinkFAlg1coeff3a_26	51
PinkFAlg1coeff3b_26	52
PinkFAlg1coeff4a_26	53
PinkFAlg1coeff4b_26	54
PinkFAlg1coeff5a_26	55
PinkFAlg1coeff5b_26	56
PinkFAlg1coeff6_26	57
PinkFAlg1coeff7_26	58
PinkFAlg1input_gain_26	59
PinkFAlg1output_gain_26	60
XFadeAlg1step_27	61
XFadeAlg2step_28	62
VCOAlg1mask_29	63
monomux1940ns1_0_30	64
monomux1940ns1_1_30	65
monomux1940ns1_2_30	66
monomux1940ns1_3_30	67
monomux1940ns1_4_30	68
stereomux1940ns810_31	69
stereomux1940ns811_31	70
ExtSWGainDB1step_32	71
EQ1940Dual10B1_33	72
EQ1940Dual11B1_33	73
EQ1940Dual12B1_33	74
EQ1940Dual11A1_33	75
EQ1940Dual12A1_33	76
ExtSWGainDB2step_34	77
XFadeAlg3step_35	78
SingleCtrlMixer19403_36	79
NxNMixer1940Alg1_0_0_37	80
NxNMixer1940Alg1_0_1_37	81
NxNMixer1940Alg1_0_2_37	82
NxNMixer1940Alg1_0_3_37	83
NxNMixer1940Alg1_0_4_37	84
NxNMixer1940Alg1_0_5_37	85
NxNMixer1940Alg1_0_6_37	86
NxNMixer1940Alg1_0_7_37	87
NxNMixer1940Alg1_1_0_37	88
NxNMixer1940Alg1_1_1_37	89
NxNMixer1940Alg1_1_2_37	90
NxNMixer1940Alg1_1_3_37	91
NxNMixer1940Alg1_1_4_37	92
NxNMixer1940Alg1_1_5_37	93
NxNMixer1940Alg1_1_6_37	94
NxNMixer1940Alg1_1_7_37	95
NxNMixer1940Alg1_2_0_37	96
NxNMixer1940Alg1_2_1_37	97
NxNMixer1940Alg1_2_2_37	98
NxNMixer1940Alg1_2_3_37	99
NxNMixer1940Alg1_2_4_37	100
NxNMixer1940Alg1_2_5_37	101
NxNMixer1940Alg1_2_6_37	102
NxNMixer1940Alg1_2_7_37	103
NxNMixer1940Alg1_3_0_37	104
NxNMixer1940Alg1_3_1_37	105
NxNMixer1940Alg1_3_2_37	106
NxNMixer1940Alg1_3_3_37	107
NxNMixer1940Alg1_3_4_37	108
NxNMixer1940Alg1_3_5_37	109
NxNMixer1940Alg1_3_6_37	110
NxNMixer1940Alg1_3_7_37	111
NxNMixer1940Alg1_4_0_37	112
NxNMixer1940Alg1_4_1_37	113
NxNMixer1940Alg1_4_2_37	114
NxNMixer1940Alg1_4_3_37	115
NxNMixer1940Alg1_4_4_37	116
NxNMixer1940Alg1_4_5_37	117
NxNMixer1940Alg1_4_6_37	118
NxNMixer1940Alg1_4_7_37	119
NxNMixer1940Alg1_5_0_37	120
NxNMixer1940Alg1_5_1_37	121
NxNMixer1940Alg1_5_2_37	122
NxNMixer1940Alg1_5_3_37	123
NxNMixer1940Alg1_5_4_37	124
NxNMixer1940Alg1_5_5_37	125
NxNMixer1940Alg1_5_6_37	126
NxNMixer1940Alg1_5_7_37	127
