NonModRamAlloc	0
dataLoadStart_SafeLoad	1
dataLoad1_SafeLoad	2
dataLoad2_SafeLoad	3
dataLoad3_SafeLoad	4
dataLoadEnd_SafeLoad	5
addressLoad_SafeLoad	6
numLoad_SafeLoad	7
DCInpAlg1_0	8
DCInpAlg2_1	9
DCInpAlg10_2	10
DCInpAlg12_3	11
DCInpAlg3_4	12
DCInpAlg4_5	13
DCInpAlg5_6	14
DCInpAlg6_7	15
DCInpAlg7_8	16
sin_lookupAlg19401mask_9	17
sin_lookupAlg19401increment_9	18
sin_lookupAlg19401ison_9	19
WhiteNAlgNew1enable	20
WhiteNAlgNew1mxx	21
sin_lookupAlg19402mask_11	22
sin_lookupAlg19402increment_11	23
sin_lookupAlg19402ison_11	24
sin_lookupAlg19403mask_12	25
sin_lookupAlg19403increment_12	26
sin_lookupAlg19403ison_12	27
sin_lookupAlg19404mask_13	28
sin_lookupAlg19404increment_13	29
sin_lookupAlg19404ison_13	30
DCInpAlg9_14	31
SawAlg1mask_15	32
SawAlg1freq_15	33
SawAlg1ison_15	34
SingleCtrlMixer19401_19	35
Gain1940AlgNS9_20	36
DCBlockAlgDoublePrec2pole_21	37
DCBlockAlgDoublePrec3pole_22	38
DCBlockAlgDoublePrec5pole_23	39
DCBlockAlgDoublePrec6pole_24	40
DCBlockAlgDoublePrec7pole_25	41
DCBlockAlgDoublePrec8pole_26	42
DCBlockAlgDoublePrec1pole_27	43
DCBlockAlgDoublePrec4pole_28	44
ZeroCompareAlg1output1	45
ZeroCompareAlg2output1	46
PinkFAlg1coeff0a_32	47
PinkFAlg1coeff0b_32	48
PinkFAlg1coeff1a_32	49
PinkFAlg1coeff1b_32	50
PinkFAlg1coeff2a_32	51
PinkFAlg1coeff2b_32	52
PinkFAlg1coeff3a_32	53
PinkFAlg1coeff3b_32	54
PinkFAlg1coeff4a_32	55
PinkFAlg1coeff4b_32	56
PinkFAlg1coeff5a_32	57
PinkFAlg1coeff5b_32	58
PinkFAlg1coeff6_32	59
PinkFAlg1coeff7_32	60
PinkFAlg1input_gain_32	61
PinkFAlg1output_gain_32	62
VCOAlgReset1mask_33	63
VCOAlgReset2mask_34	64
XFadeAlg1step_35	65
XFadeAlg2step_36	66
VCOAlg1mask_37	67
monomux1940ns1_0_38	68
monomux1940ns1_1_38	69
monomux1940ns1_2_38	70
monomux1940ns1_3_38	71
monomux1940ns1_4_38	72
stereomux1940ns810_39	73
stereomux1940ns811_39	74
ExtSWGainDB1step_40	75
EQ1940Dual10B1_41	76
EQ1940Dual11B1_41	77
EQ1940Dual12B1_41	78
EQ1940Dual11A1_41	79
EQ1940Dual12A1_41	80
ExtSWGainDB2step_42	81
XFadeAlg3step_43	82
SingleCtrlMixer19403_44	83
NxNMixer1940Alg1_0_0_45	84
NxNMixer1940Alg1_0_1_45	85
NxNMixer1940Alg1_0_2_45	86
NxNMixer1940Alg1_0_3_45	87
NxNMixer1940Alg1_0_4_45	88
NxNMixer1940Alg1_0_5_45	89
NxNMixer1940Alg1_0_6_45	90
NxNMixer1940Alg1_0_7_45	91
NxNMixer1940Alg1_1_0_45	92
NxNMixer1940Alg1_1_1_45	93
NxNMixer1940Alg1_1_2_45	94
NxNMixer1940Alg1_1_3_45	95
NxNMixer1940Alg1_1_4_45	96
NxNMixer1940Alg1_1_5_45	97
NxNMixer1940Alg1_1_6_45	98
NxNMixer1940Alg1_1_7_45	99
NxNMixer1940Alg1_2_0_45	100
NxNMixer1940Alg1_2_1_45	101
NxNMixer1940Alg1_2_2_45	102
NxNMixer1940Alg1_2_3_45	103
NxNMixer1940Alg1_2_4_45	104
NxNMixer1940Alg1_2_5_45	105
NxNMixer1940Alg1_2_6_45	106
NxNMixer1940Alg1_2_7_45	107
NxNMixer1940Alg1_3_0_45	108
NxNMixer1940Alg1_3_1_45	109
NxNMixer1940Alg1_3_2_45	110
NxNMixer1940Alg1_3_3_45	111
NxNMixer1940Alg1_3_4_45	112
NxNMixer1940Alg1_3_5_45	113
NxNMixer1940Alg1_3_6_45	114
NxNMixer1940Alg1_3_7_45	115
NxNMixer1940Alg1_4_0_45	116
NxNMixer1940Alg1_4_1_45	117
NxNMixer1940Alg1_4_2_45	118
NxNMixer1940Alg1_4_3_45	119
NxNMixer1940Alg1_4_4_45	120
NxNMixer1940Alg1_4_5_45	121
NxNMixer1940Alg1_4_6_45	122
NxNMixer1940Alg1_4_7_45	123
NxNMixer1940Alg1_5_0_45	124
NxNMixer1940Alg1_5_1_45	125
NxNMixer1940Alg1_5_2_45	126
NxNMixer1940Alg1_5_3_45	127
NxNMixer1940Alg1_5_4_45	128
NxNMixer1940Alg1_5_5_45	129
