NonModRamAlloc	0
dataLoadStart_SafeLoad	1
dataLoad1_SafeLoad	2
dataLoad2_SafeLoad	3
dataLoad3_SafeLoad	4
dataLoadEnd_SafeLoad	5
addressLoad_SafeLoad	6
numLoad_SafeLoad	7
DCInpAlg30_0	8
DCInpAlg31_1	9
DCInpAlg20_2	10
DCInpAlg21_3	11
DCInpAlg22_4	12
DCInpAlg23_5	13
SwitchAlg4ison_6	14
DCInpAlg24_7	15
DCInpAlg25_8	16
DCInpAlg11_9	17
DCInpAlg12_10	18
DCInpAlg16_11	19
DCInpAlg17_12	20
SwitchAlg3ison_13	21
DCInpAlg18_14	22
DCInpAlg19_15	23
DCInpAlg1_16	24
DCInpAlg2_17	25
DCInpAlg3_18	26
DCInpAlg4_19	27
SwitchAlg2ison_20	28
DCInpAlg6_21	29
DCInpAlg10_22	30
DCInpAlg5_23	31
DCInpAlg13_24	32
DCInpAlg14_25	33
DCInpAlg15_26	34
SwitchAlg1ison_27	35
DCInpAlg7_28	36
DCInpAlg8_29	37
sin_lookupAlg19401mask_30	38
sin_lookupAlg19401increment_30	39
sin_lookupAlg19401ison_30	40
WhiteNAlgNew1enable	41
WhiteNAlgNew1mxx	42
sin_lookupAlg19402mask_32	43
sin_lookupAlg19402increment_32	44
sin_lookupAlg19402ison_32	45
sin_lookupAlg19403mask_33	46
sin_lookupAlg19403increment_33	47
sin_lookupAlg19403ison_33	48
sin_lookupAlg19404mask_34	49
sin_lookupAlg19404increment_34	50
sin_lookupAlg19404ison_34	51
DCInpAlg9_35	52
SawAlg1mask_36	53
SawAlg1freq_36	54
SawAlg1ison_36	55
Gain1940AlgNS4_38	56
Gain1940AlgNS3_39	57
Gain1940AlgNS1_40	58
Gain1940AlgNS2_41	59
SingleCtrlMixer19401_42	60
Gain1940AlgNS9_43	61
DCBlockAlgDoublePrec1pole_44	62
DCBlockAlgDoublePrec2pole_45	63
DCBlockAlgDoublePrec3pole_46	64
DCBlockAlgDoublePrec4pole_47	65
DCBlockAlgDoublePrec5pole_48	66
DCBlockAlgDoublePrec6pole_49	67
DCBlockAlgDoublePrec7pole_50	68
DCBlockAlgDoublePrec8pole_51	69
PinkFAlg1coeff0a_61	70
PinkFAlg1coeff0b_61	71
PinkFAlg1coeff1a_61	72
PinkFAlg1coeff1b_61	73
PinkFAlg1coeff2a_61	74
PinkFAlg1coeff2b_61	75
PinkFAlg1coeff3a_61	76
PinkFAlg1coeff3b_61	77
PinkFAlg1coeff4a_61	78
PinkFAlg1coeff4b_61	79
PinkFAlg1coeff5a_61	80
PinkFAlg1coeff5b_61	81
PinkFAlg1coeff6_61	82
PinkFAlg1coeff7_61	83
PinkFAlg1input_gain_61	84
PinkFAlg1output_gain_61	85
ZeroCompareAlg8output1	86
ZeroCompareAlg7output1	87
ZeroCompareAlg6output1	88
ZeroCompareAlg5output1	89
ZeroCompareAlg2output1	90
ZeroCompareAlg1output1	91
ZeroCompareAlg3output1	92
ZeroCompareAlg4output1	93
VCOAlg1mask_78	94
monomux1940ns1_0_79	95
monomux1940ns1_1_79	96
monomux1940ns1_2_79	97
monomux1940ns1_3_79	98
monomux1940ns1_4_79	99
VCOAlgReset8mask_80	100
VCOAlgReset7mask_81	101
VCOAlgReset6mask_82	102
VCOAlgReset5mask_83	103
VCOAlgReset2mask_84	104
VCOAlgReset1mask_85	105
VCOAlgReset3mask_86	106
VCOAlgReset4mask_87	107
SingleCtrlMixer19409_88	108
SingleCtrlMixer19408_89	109
SingleCtrlMixer19406_90	110
SingleCtrlMixer19407_91	111
SingleCtrlMixer19405_92	112
SingleCtrlMixer19404_93	113
SingleCtrlMixer19402_94	114
SingleCtrlMixer19403_95	115
stereomux1940ns810_96	116
stereomux1940ns811_96	117
ExtSWGainDB4step_97	118
ExtSWGainDB2step_98	119
ExtSWGainDB1step_99	120
ExtSWGainDB3step_100	121
XFadeAlg10step_101	122
XFadeAlg7step_102	123
XFadeAlg1step_103	124
XFadeAlg4step_104	125
EQ1940DualS40B1_105	126
EQ1940DualS41B1_105	127
EQ1940DualS42B1_105	128
EQ1940DualS41A1_105	129
EQ1940DualS42A1_105	130
EQ1940DualS30B1_106	131
EQ1940DualS31B1_106	132
EQ1940DualS32B1_106	133
EQ1940DualS31A1_106	134
EQ1940DualS32A1_106	135
EQ1940DualS20B1_107	136
EQ1940DualS21B1_107	137
EQ1940DualS22B1_107	138
EQ1940DualS21A1_107	139
EQ1940DualS22A1_107	140
EQ1940DualS10B1_108	141
EQ1940DualS11B1_108	142
EQ1940DualS12B1_108	143
EQ1940DualS11A1_108	144
EQ1940DualS12A1_108	145
XFadeAlg12step_109	146
