NonModRamAlloc	0
dataLoadStart_SafeLoad	1
dataLoad1_SafeLoad	2
dataLoad2_SafeLoad	3
dataLoad3_SafeLoad	4
dataLoadEnd_SafeLoad	5
addressLoad_SafeLoad	6
numLoad_SafeLoad	7
sin_lookupAlg19401mask_0	8
sin_lookupAlg19401increment_0	9
sin_lookupAlg19401ison_0	10
WhiteNAlgNew1enable	11
WhiteNAlgNew1mxx	12
sin_lookupAlg19402mask_2	13
sin_lookupAlg19402increment_2	14
sin_lookupAlg19402ison_2	15
sin_lookupAlg19403mask_3	16
sin_lookupAlg19403increment_3	17
sin_lookupAlg19403ison_3	18
sin_lookupAlg19404mask_4	19
sin_lookupAlg19404increment_4	20
sin_lookupAlg19404ison_4	21
PinkFAlg1coeff0a_6	22
PinkFAlg1coeff0b_6	23
PinkFAlg1coeff1a_6	24
PinkFAlg1coeff1b_6	25
PinkFAlg1coeff2a_6	26
PinkFAlg1coeff2b_6	27
PinkFAlg1coeff3a_6	28
PinkFAlg1coeff3b_6	29
PinkFAlg1coeff4a_6	30
PinkFAlg1coeff4b_6	31
PinkFAlg1coeff5a_6	32
PinkFAlg1coeff5b_6	33
PinkFAlg1coeff6_6	34
PinkFAlg1coeff7_6	35
PinkFAlg1input_gain_6	36
PinkFAlg1output_gain_6	37
SingleCtrlMixer19401_7	38
DCBlockAlgDoublePrec1pole_8	39
DCBlockAlgDoublePrec2pole_9	40
DCBlockAlgDoublePrec3pole_10	41
DCBlockAlgDoublePrec4pole_11	42
DCBlockAlgDoublePrec5pole_12	43
DCBlockAlgDoublePrec6pole_13	44
DCBlockAlgDoublePrec7pole_14	45
DCBlockAlgDoublePrec8pole_15	46
monomux1940ns1_0_16	47
monomux1940ns1_1_16	48
monomux1940ns1_2_16	49
EQ1940SingleS80B1_17	50
EQ1940SingleS81B1_17	51
EQ1940SingleS82B1_17	52
EQ1940SingleS81A1_17	53
EQ1940SingleS82A1_17	54
EQ1940SingleS80B2_17	55
EQ1940SingleS81B2_17	56
EQ1940SingleS82B2_17	57
EQ1940SingleS81A2_17	58
EQ1940SingleS82A2_17	59
EQ1940SingleS80B3_17	60
EQ1940SingleS81B3_17	61
EQ1940SingleS82B3_17	62
EQ1940SingleS81A3_17	63
EQ1940SingleS82A3_17	64
EQ1940SingleS80B4_17	65
EQ1940SingleS81B4_17	66
EQ1940SingleS82B4_17	67
EQ1940SingleS81A4_17	68
EQ1940SingleS82A4_17	69
EQ1940SingleS80B5_17	70
EQ1940SingleS81B5_17	71
EQ1940SingleS82B5_17	72
EQ1940SingleS81A5_17	73
EQ1940SingleS82A5_17	74
EQ1940SingleS80B6_17	75
EQ1940SingleS81B6_17	76
EQ1940SingleS82B6_17	77
EQ1940SingleS81A6_17	78
EQ1940SingleS82A6_17	79
EQ1940SingleS80B7_17	80
EQ1940SingleS81B7_17	81
EQ1940SingleS82B7_17	82
EQ1940SingleS81A7_17	83
EQ1940SingleS82A7_17	84
EQ1940SingleS80B8_17	85
EQ1940SingleS81B8_17	86
EQ1940SingleS82B8_17	87
EQ1940SingleS81A8_17	88
EQ1940SingleS82A8_17	89
EQ1940SingleS80B9_17	90
EQ1940SingleS81B9_17	91
EQ1940SingleS82B9_17	92
EQ1940SingleS81A9_17	93
EQ1940SingleS82A9_17	94
EQ1940SingleS80B10_17	95
EQ1940SingleS81B10_17	96
EQ1940SingleS82B10_17	97
EQ1940SingleS81A10_17	98
EQ1940SingleS82A10_17	99
EQ1940SingleS70B1_18	100
EQ1940SingleS71B1_18	101
EQ1940SingleS72B1_18	102
EQ1940SingleS71A1_18	103
EQ1940SingleS72A1_18	104
EQ1940SingleS70B2_18	105
EQ1940SingleS71B2_18	106
EQ1940SingleS72B2_18	107
EQ1940SingleS71A2_18	108
EQ1940SingleS72A2_18	109
EQ1940SingleS70B3_18	110
EQ1940SingleS71B3_18	111
EQ1940SingleS72B3_18	112
EQ1940SingleS71A3_18	113
EQ1940SingleS72A3_18	114
EQ1940SingleS70B4_18	115
EQ1940SingleS71B4_18	116
EQ1940SingleS72B4_18	117
EQ1940SingleS71A4_18	118
EQ1940SingleS72A4_18	119
EQ1940SingleS70B5_18	120
EQ1940SingleS71B5_18	121
EQ1940SingleS72B5_18	122
EQ1940SingleS71A5_18	123
EQ1940SingleS72A5_18	124
EQ1940SingleS70B6_18	125
EQ1940SingleS71B6_18	126
EQ1940SingleS72B6_18	127
EQ1940SingleS71A6_18	128
EQ1940SingleS72A6_18	129
EQ1940SingleS70B7_18	130
EQ1940SingleS71B7_18	131
EQ1940SingleS72B7_18	132
EQ1940SingleS71A7_18	133
EQ1940SingleS72A7_18	134
