NonModRamAlloc	0
dataLoadStart_SafeLoad	1
dataLoad1_SafeLoad	2
dataLoad2_SafeLoad	3
dataLoad3_SafeLoad	4
dataLoadEnd_SafeLoad	5
addressLoad_SafeLoad	6
numLoad_SafeLoad	7
DCInpAlg7_0	8
DCInpAlg8_1	9
sin_lookupAlg19408mask_2	10
sin_lookupAlg19408increment_2	11
sin_lookupAlg19408ison_2	12
DCInpAlg5_3	13
DCInpAlg6_4	14
sin_lookupAlg19407mask_5	15
sin_lookupAlg19407increment_5	16
sin_lookupAlg19407ison_5	17
DCInpAlg3_6	18
DCInpAlg4_7	19
sin_lookupAlg19406mask_8	20
sin_lookupAlg19406increment_8	21
sin_lookupAlg19406ison_8	22
DCInpAlg1_9	23
DCInpAlg2_10	24
sin_lookupAlg19405mask_11	25
sin_lookupAlg19405increment_11	26
sin_lookupAlg19405ison_11	27
sin_lookupAlg19401mask_12	28
sin_lookupAlg19401increment_12	29
sin_lookupAlg19401ison_12	30
WhiteNAlgNew1enable	31
WhiteNAlgNew1mxx	32
sin_lookupAlg19402mask_14	33
sin_lookupAlg19402increment_14	34
sin_lookupAlg19402ison_14	35
sin_lookupAlg19403mask_15	36
sin_lookupAlg19403increment_15	37
sin_lookupAlg19403ison_15	38
sin_lookupAlg19404mask_16	39
sin_lookupAlg19404increment_16	40
sin_lookupAlg19404ison_16	41
SingleCtrlMixer19401_18	42
DCBlockAlgDoublePrec2pole_19	43
DCBlockAlgDoublePrec3pole_20	44
DCBlockAlgDoublePrec4pole_21	45
DCBlockAlgDoublePrec5pole_22	46
DCBlockAlgDoublePrec6pole_23	47
DCBlockAlgDoublePrec7pole_24	48
DCBlockAlgDoublePrec8pole_25	49
DCBlockAlgDoublePrec1pole_26	50
Gain1940AlgNS7_27	51
Gain1940AlgNS8_28	52
Gain1940AlgNS5_29	53
Gain1940AlgNS6_30	54
Gain1940AlgNS3_31	55
Gain1940AlgNS4_32	56
Gain1940AlgNS1_33	57
Gain1940AlgNS2_34	58
PinkFAlg1coeff0a_35	59
PinkFAlg1coeff0b_35	60
PinkFAlg1coeff1a_35	61
PinkFAlg1coeff1b_35	62
PinkFAlg1coeff2a_35	63
PinkFAlg1coeff2b_35	64
PinkFAlg1coeff3a_35	65
PinkFAlg1coeff3b_35	66
PinkFAlg1coeff4a_35	67
PinkFAlg1coeff4b_35	68
PinkFAlg1coeff5a_35	69
PinkFAlg1coeff5b_35	70
PinkFAlg1coeff6_35	71
PinkFAlg1coeff7_35	72
PinkFAlg1input_gain_35	73
PinkFAlg1output_gain_35	74
SingleCtrlMixer19409_36	75
SingleCtrlMixer19408_37	76
SingleCtrlMixer19406_38	77
SingleCtrlMixer19407_39	78
SingleCtrlMixer19405_40	79
SingleCtrlMixer19404_41	80
SingleCtrlMixer19402_42	81
SingleCtrlMixer19403_43	82
monomux1940ns1_0_44	83
monomux1940ns1_1_44	84
monomux1940ns1_2_44	85
monomux1940ns1_3_44	86
ExtSWGainDB7step_45	87
EQ1940Dual40B1_46	88
EQ1940Dual41B1_46	89
EQ1940Dual42B1_46	90
EQ1940Dual41A1_46	91
EQ1940Dual42A1_46	92
ExtSWGainDB5step_47	93
EQ1940Dual30B1_48	94
EQ1940Dual31B1_48	95
EQ1940Dual32B1_48	96
EQ1940Dual31A1_48	97
EQ1940Dual32A1_48	98
ExtSWGainDB3step_49	99
EQ1940Dual20B1_50	100
EQ1940Dual21B1_50	101
EQ1940Dual22B1_50	102
EQ1940Dual21A1_50	103
EQ1940Dual22A1_50	104
ExtSWGainDB1step_51	105
EQ1940Dual10B1_52	106
EQ1940Dual11B1_52	107
EQ1940Dual12B1_52	108
EQ1940Dual11A1_52	109
EQ1940Dual12A1_52	110
ExtSWGainDB8step_53	111
ExtSWGainDB6step_54	112
ExtSWGainDB4step_55	113
ExtSWGainDB2step_56	114
NxNMixer1940Alg1_0_0_65	115
NxNMixer1940Alg1_0_1_65	116
NxNMixer1940Alg1_0_2_65	117
NxNMixer1940Alg1_0_3_65	118
NxNMixer1940Alg1_0_4_65	119
NxNMixer1940Alg1_0_5_65	120
NxNMixer1940Alg1_0_6_65	121
NxNMixer1940Alg1_0_7_65	122
NxNMixer1940Alg1_1_0_65	123
NxNMixer1940Alg1_1_1_65	124
NxNMixer1940Alg1_1_2_65	125
NxNMixer1940Alg1_1_3_65	126
NxNMixer1940Alg1_1_4_65	127
NxNMixer1940Alg1_1_5_65	128
NxNMixer1940Alg1_1_6_65	129
NxNMixer1940Alg1_1_7_65	130
NxNMixer1940Alg1_2_0_65	131
NxNMixer1940Alg1_2_1_65	132
NxNMixer1940Alg1_2_2_65	133
